% Model:              Gofar_3seg_1e24_1300mpt_GSRM.mph
% Version:            COMSOL 4.2.1.166
% Date:               Nov 8 2019, 17:09
% Dimension:          3
% Nodes:              13481
% Expressions:        3
% Description:        Temperature, differential stress (Pa), overburned pressure
% x             y              z              T (degC)       tau            pressure (Pa)
47500           1000           -82500         1299.999432    1.073452e5     1.85955e9
47500           1250           -9300          1177.215016    8.235186e5     2.09622e8
47500           1250           -9700          1188.767269    7.505006e5     2.18638e8
47500           1250           -9600          1185.879206    7.680159e5     2.16384e8
47500           1250           -8700          1157.956291    9.659278e5     1.96098e8
47500           1250           -8600          1154.424779    9.941588e5     1.93844e8
47500           1250           -10600         1210.230316    6.315579e5     2.38924e8
47500           1250           -33500         1299.991578    2.038293e5     7.5509e8
47500           1250           -39000         1299.999981    1.850856e5     8.7906e8
47500           1250           -37500         1300.003919    1.885801e5     8.4525e8
47500           1250           -37000         1300.005232    1.897287e5     8.3398e8
47500           1250           -36500         1300.006545    1.908685e5     8.2271e8
47500           1250           -35500         1300.00917     1.931206e5     8.0017e8
47500           1250           -35000         1300.010483    1.969008e5     7.889e8
47500           1250           -34500         1300.004181    2.009953e5     7.7763e8
47500           1500           -9000          1178.840236    8.098357e5     2.0286e8
47500           1500           -9600          1194.820455    7.122078e5     2.16384e8
47500           1500           -9500          1192.157085    7.273356e5     2.1413e8
47500           1500           -8700          1169.061636    8.759862e5     1.96098e8
47500           1500           -8500          1162.542569    9.22898e5      1.9159e8
47500           1500           -10600         1217.256922    5.965959e5     2.38924e8
47500           1500           -10000         1205.473934    6.565992e5     2.254e8
47500           1500           -9900          1202.810564    6.690054e5     2.23146e8
47500           1500           -9700          1197.483825    6.974503e5     2.18638e8
47500           1500           -36500         1300.006394    1.905611e5     8.2271e8
47500           1750           -9200          1194.006998    7.133129e5     2.07368e8
47500           1750           -9400          1198.884351    6.865942e5     2.11876e8
47500           1750           -8600          1177.179426    8.143311e5     1.93844e8
47500           1750           -10600         1224.283528    5.639158e5     2.38924e8
47500           1750           -10400         1220.694489    5.807609e5     2.34416e8
47500           1750           -9600          1203.761704    6.610546e5     2.16384e8
47500           1750           -8400          1171.204317    8.534577e5     1.89336e8
47500           1750           -36500         1300.006243    1.902599e5     8.2271e8
47500           1750           -34000         1299.998216    2.016965e5     7.6636e8
47500           1750           -36000         1300.007502    1.914089e5     8.1144e8
47500           2000           -4300          1001.615128    4.145462e6     9.6922e7
47500           2000           -1300          541.581459     3.163921e7     2.9302e7
47500           2000           -9100          1201.633037    6.685415e5     2.05114e8
47500           2000           -9000          1199.419054    6.802235e5     2.0286e8
47500           2000           -8900          1196.703478    6.943957e5     2.00606e8
47500           2000           -16600         1289.262294    3.167362e5     3.74164e8
47500           2000           -9500          1210.48897     6.245729e5     2.1413e8
47500           2000           -9400          1208.274986    6.352329e5     2.11876e8
47500           2000           -5300          1062.791283    2.233265e6     1.19462e8
47500           2000           -3300          916.616909     1.000743e7     7.4382e7
47500           2000           -2300          781.854613     2.755458e7     5.1842e7
47500           2000           -12600         1260.353954    4.230548e5     2.84004e8
47500           2000           -9600          1212.702953    6.141259e5     2.16384e8
47500           2000           -31500         1299.969874    2.085069e5     7.1001e8
47500           2000           -14600         1278.706711    3.571447e5     3.29084e8
47500           2000           -10200         1224.809302    5.624641e5     2.29908e8
47500           2000           -10000         1221.558885    5.760517e5     2.254e8
47500           2000           -9900          1219.344902    5.840153e5     2.23146e8
47500           2000           -9800          1217.130919    5.938518e5     2.20892e8
47500           2000           -26500         1300.070248    2.317515e5     5.9731e8
47500           2000           -21500         1298.061767    2.63651e5      4.8461e8
47500           2000           -57500         1300.000329    1.416238e5     1.29605e9
47500           2000           -43000         1299.998472    1.706451e5     9.6922e8
47500           2000           -36500         1300.006092    1.89965e5      8.2271e8
47500           2000           -35000         1300.009788    1.959165e5     7.889e8
47500           2000           -82500         1299.99944     1.071112e5     1.85955e9
47500           2250           -9200          1213.687042    6.061755e5     2.07368e8
47500           2250           -9100          1211.697752    6.153641e5     2.05114e8
47500           2250           -8900          1207.264865    6.356467e5     2.00606e8
47500           2250           -8800          1204.821268    6.471874e5     1.98352e8
47500           2250           -8500          1197.490476    6.833423e5     1.9159e8
